#===============================================================================
# Copyright 2014-2016 Intel Corporation
#
# Licensed under the Apache License, Version 2.0 (the "License");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an "AS IS" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License.
#===============================================================================

##  Content:
##     Intel(R) Data Analytics Acceleration Library algorithms list
##******************************************************************************

CORE.ALGORITHMS     := adaboost                                                       \
                       linear_regression/prediction                              \
                       linear_regression/quality_metric                          \
                       linear_regression/quality_metric_set                      \
                       linear_regression/training                                \
                       logitboost                                                \
                       logitboost/prediction                                     \
                       logitboost/quality_metric_set                             \
                       logitboost/training                                       \
                       low_order_moments                                         \
                       math/abs                                                  \
                       math/logistic                                             \
                       math/relu                                                 \
                       math/smoothrelu                                           \
                       math/softmax                                              \
                       math/tanh                                                 \
                       multi_class_classifier                                    \
                       multi_class_classifier/prediction                         \
                       multi_class_classifier/quality_metric_set                 \
                       multi_class_classifier/training                           \
                       multinomial_naive_bayes                                   \
                       multinomial_naive_bayes/prediction                        \
                       multinomial_naive_bayes/quality_metric_set                \
                       multinomial_naive_bayes/training                          \
                       multivariate_outlier_detection                            \
                       multivariate_outlier_detection/bacondense                 \
                       multivariate_outlier_detection/defaultdense               \
                       neural_networks                                           \
                       neural_networks/initializers                              \
                       neural_networks/initializers/uniform                      \
                       neural_networks/layers                                    \
                       neural_networks/layers/abs                                \
                       neural_networks/layers/average_pooling1d                  \
                       neural_networks/layers/average_pooling2d                  \
                       neural_networks/layers/average_pooling3d                  \
                       neural_networks/layers/batch_normalization                \
                       neural_networks/layers/concat                             \
                       neural_networks/layers/convolution2d                      \
                       neural_networks/layers/dropout                            \
                       neural_networks/layers/fullyconnected                     \
                       neural_networks/layers/logistic                           \
                       neural_networks/layers/loss                               \
                       neural_networks/layers/lrn                                \
                       neural_networks/layers/maximum_pooling1d                  \
                       neural_networks/layers/maximum_pooling2d                  \
                       neural_networks/layers/maximum_pooling3d                  \
                       neural_networks/layers/stochastic_pooling2d               \
                       neural_networks/layers/spatial_pooling2d                  \
                       neural_networks/layers/spatial_average_pooling2d          \
                       neural_networks/layers/spatial_maximum_pooling2d          \
                       neural_networks/layers/spatial_stochastic_pooling2d       \
                       neural_networks/layers/pooling1d                          \
                       neural_networks/layers/pooling2d                          \
                       neural_networks/layers/pooling3d                          \
                       neural_networks/layers/prelu                              \
                       neural_networks/layers/relu                               \
                       neural_networks/layers/smoothrelu                         \
                       neural_networks/layers/softmax                            \
                       neural_networks/layers/softmax_cross                      \
                       neural_networks/layers/split                              \
                       neural_networks/layers/tanh                               \
                       neural_networks/layers/lcn                                \
                       neural_networks/layers/locallyconnected2d                 \
                       neural_networks/prediction                                \
                       neural_networks/training                                  \
                       normalization/zscore                                      \
                       optimization_solver                                       \
                       optimization_solver/objective_function                    \
                       optimization_solver/sum_of_functions                      \
                       optimization_solver/mse                                   \
                       optimization_solver/iterative_solver                      \
                       optimization_solver/sgd                                   \
                       optimization_solver/lbfgs                                 \
                       optimization_solver/adagrad                               \
                       pca                                                       \
                       pivoted_qr                                                \
                       qr                                                        \
                       quality_metric                                            \
                       quality_metric_set                                        \
                       quantiles                                                 \
                       ridge_regression                                          \
                       ridge_regression/prediction                               \
                       ridge_regression/training                                 \
                       sorting                                                   \
                       stump                                                     \
                       stump/prediction                                          \
                       stump/training                                            \
                       svd                                                       \
                       svm                                                       \
                       svm/prediction                                            \
                       svm/quality_metric_set                                    \
                       svm/training                                              \
                       two_class_classifier                                      \
                       two_class_classifier/prediction                           \
                       two_class_classifier/training                             \
                       univariate_outlier_detection                              \
                       weak_learner                                              \
                       weak_learner/prediction                                   \
                       weak_learner/training

JJ.DATA_MANAGEMENT  := data                                                      \
                       data_source                                               \
                       compression                                               \
                       compression/bzip2                                         \
                       compression/lzo                                           \
                       compression/rle                                           \
                       compression/zlib

JJ.SERVICES         := libraryversioninfo
